[AdFilter 1.0]
! Title: Ad-Filter List (Embarassing Ads List) 
! Last modified: 16 April 2013 12:00 UTC
!
!-----------------------Dating site filters-----------------------!
1dating.net^$image,domain=~1dating.net
1st-international.com^$image,domain=~1st-international.com
2hearts.com^$image,domain=~2hearts.com
4amigos.com^$image,domain=~4amigos.com 
4ppl.com^$image,domain=~4ppl.com
adammeeteve.com^$image,domain=~adammeeteve.com
adultfindout.com^$image,domain=~adultfindout.com
adultfriendfinder.com^$image,domain=~adultfriendfinder.com
adultsingles.com^$image,domain=~adultsingles.com
agreaterdate.com^$image,domain=~agreaterdate.com
alt.com^$image,domain=~alt.com
americansingles.com^$image,domain=~americansingles.com
amystory.com^$image,domain=~amystory.com
anastasiadate.com^$image,domain=~anastasiadate.com
animalpeople.com^$image,domain=~animalpeople.com
annabarmina.com^$image,domain=~annabarmina.com
areyoualone.com^$image,domain=~areyoualone.com
ashleymadison.com^$image,domain=~ashleymadison.com
asianmatrimonial.org^$image,domain=~asianmatrimonial.org
be2gether.com^$image,domain=~be2gether.com
bestdatingzone.com^$image,domain=~bestdatingzone.com
bharatmatrimony.com^$image,domain=~bharatmatrimony.com
blackgirlmatch.com^$image,domain=~blackgirlmatch.com
blacksingles.com^$image,domain=~blacksingles.com
cams.com^$image,domain=~cams.com
casualkiss.com^$image,domain=~casualkiss.com
catholicsingles.com^$image,domain=~catholicsingles.com
chemistry.com^$image,domain=~chemistry.com
christiancafe.com^$image,domain=~christiancafe.com
christiancupid.com^$image,domain=~christiancupid.com
christiandate.com^$image,domain=~christiandate.com
christiandatingforfree.com^$image,domain=~christiandatingforfree.com
christiandatingpersonals.com^$image,domain=~christiandatingpersonals.com
christiandatingsearch.com^$image,domain=~christiandatingsearch.com
christianlifestyle.com^$image,domain=~christianlifestyle.com
christianmingle.com^$image,domain=~christianmingle.com
christiansoulmates.com^$image,domain=~christiansoulmates.com
clicknamoro.com^$image,domain=~clicknamoro.com
cmatch.com^$image,domain=~cmatch.com
collegedate.com^$image,domain=~collegedate.com
connectingsingles.com^$image,domain=~connectingsingles.com
cougarwomen.net^$image,domain=~cougarwomen.net
countrysingles.com^$image,domain=~countrysingles.com
cuffus.com^$image,domain=~cuffus.com
cupidslair.com^$image,domain=~cupidslair.com
cyberdating.ca^$image,domain=~cyberdating.ca
cyberdating.net^$image,domain=~cyberdating.net
date.ca^$image,domain=~date.ca
date.com^$image,domain=~date.com
date2020.com^$image,domain=~date2020.com
datehookup.com^$image,domain=~datehookup.com
dateicon.com^$image,domain=~dateicon.com
dateolicious.com^$image,domain=~dateolicious.com
dating.com^$image,domain=~dating.com
dating72.com^$image,domain=~dating72.com
datingadvantage.com^$image,domain=~datingadvantage.com
datingdepot.com^$image,domain=~datingdepot.com
datingdirect.com^$image,domain=~datingdirect.com
datingfaces.com^$image,domain=~datingfaces.com
datingforparents.com^$image,domain=~datingforparents.com
datingfunda.com^$image,domain=~datingfunda.com
datingsitefree4all.com^$image,domain=~datingsitefree4all.com
datingvegetarian.co.uk^$image,domain=~datingvegetarian.co.uk
desicrush.com^$image,domain=~desicrush.com
desikiss.com^$image,domain=~desikiss.com
dirtyencounters.com^$image,domain=~dirtyencounters.com
domeconnection.com^$image,domain=~domeconnection.com
dreamdates.com^$image,domain=~dreamdates.com
dreammatches.com^$image,domain=~dreammatches.com
dreammates.com^$image,domain=~dreammates.com
eastmeetwest.com^$image,domain=~eastmeetwest.com
easyfindadate.com^$image,domain=~easyfindadate.com
easyflirt.com^$image,domain=~easyflirt.com
eharmony.com^$image,domain=~eharmony.com
eMackin.com^$image,domain=~eMackin.com
equestriansingles.com^$image,domain=~equestriansingles.com
everyonesconnected.com^$image,domain=~everyonesconnected.com
fastcupid.com^$image,domain=~fastcupid.com
femmematching.com^$image,domain=~femmematching.com
flirtbox.co.uk^$image,domain=~flirtbox.co.uk
flirtbox.in^$image,domain=~flirtbox.in
flirtbox.us^$image,domain=~flirtbox.us
freechatndate.com^$image,domain=~freechatndate.com
freedatingusa.com^$image,domain=~freedatingusa.com
friendfinder.com^$image,domain=~friendfinder.com
friendsearch.com^$image,domain=~friendsearch.com
friendsxdating.co.uk^$image,domain=~friendsxdating.co.uk
fropper.com^$image,domain=~fropper.com
fusion101.com^$image,domain=~fusion101.com
gay.com^$image,domain=~gay.com
gay.date.com^$image,domain=~gay.date.com
getiton.com^$image,domain=~getiton.com
girlsmingle.com^$image,domain=~girlsmingle.com
great-expectations.com^$image,domain=~great-expectations.com
greensingles.com^$image,domain=~greensingles.com
horoscopefree.com^$image,domain=~horoscopefree.com
iii.in^$image,domain=~iii.in
india.proximeety.com^$image,domain=~india.proximeety.com
indiamatch.com^$image,domain=~indiamatch.com
indian.cyberdating.net^$image,domain=~indian.cyberdating.net
indiandating.com^$image,domain=~indiandating.com
indianfriendfinder.com^$image,domain=~indianfriendfinder.com
indianreunited.com^$image,domain=~indianreunited.com
indiansinglesdating.com^$image,domain=~indiansinglesdating.com
interracialsingles.net^$image,domain=~interracialsingles.net
jackfoundjill.com^$image,domain=~jackfoundjill.com
jdate.com^$image,domain=~jdate.com
jumpdates.com^$image,domain=~jumpdates.com
largeandlovely.com^$image,domain=~largeandlovely.com
latinamericancupid.com^$image,domain=~latinamericancupid.com
latineuro.com^$image,domain=~latineuro.com
latingirlsclub.com^$image,domain=~latingirlsclub.com 
latinwomensites.com^$image,domain=~latinwomensites.com
lavalife.com^$image,domain=~lavalife.com
lesbianmingles.com^$image,domain=~lesbianmingles.com
lespassion.com^$image,domain=~lespassion.com
letsmeetup.com^$image,domain=~letsmeetup.com
livedatesearch.com^$image,domain=~livedatesearch.com
look4dates.co.uk^$image,domain=~look4dates.co.uk
lookbetteronline.com^$image,domain=~lookbetteronline.com
lovearts.com^$image,domain=~lovearts.com
loveawake.com^$image,domain=~loveawake.com
lovebrowser.com^$image,domain=~lovebrowser.com
lovecity.com^$image,domain=~lovecity.com
lovers2.com^$image,domain=~lovers2.com
loversearth.com^$image,domain=~loversearth.com
lovestruck.com^$image,domain=~lovestruck.com
luvfree.com^$image,domain=~luvfree.com
match.com^$image,domain=~match.com
matchamerica.com^$image,domain=~matchamerica.com
matchmaker.com^$image,domain=~matchmaker.com
matchstudents.com^$image,domain=~matchstudents.com
mate1.com^$image,domain=~mate1.com
mate4all.com^$image,domain=~mate4all.com
matemakers.com^$image,domain=~matemakers.com
meet-an-inmate.com^$image,domain=~meet-an-inmate.com
meetingmillionaires.com^$image,domain=~meetingmillionaires.com
metrodate.com^$image,domain=~metrodate.com
metroeastdating.com^$image,domain=~metroeastdating.com
millionairemate.com^$image,domain=~millionairemate.com
mingle2.com^$image,domain=~mingle2.com
mingles.com^$image,domain=~mingles.com
mylatinlady.com^$image,domain=~mylatinlady.com
mysinglefriend.com^$image,domain=~mysinglefriend.com
natural-friends.com^$image,domain=~natural-friends.com
net-singles.com^$image,domain=~net-singles.com
newyork-date.com^$image,domain=~newyork-date.com
okcupid.com^$image,domain=~okcupid.com
okfreedating.net^$image,domain=~okfreedating.net
oranze.tk^$image,domain=~oranze.tk
outpersonals.com^$image,domain=~outpersonals.com
passion.com^$image,domain=~passion.com
perfectmatch.com^$image,domain=~perfectmatch.com
photoaid.com^$image,domain=~photoaid.com
pinkmingle.com^$image,domain=~pinkmingle.com
planetpersonals.com^$image,domain=~planetpersonals.com
premium-dating-services.com^$image,domain=~premium-dating-services.com
primesingles.net^$image,domain=~primesingles.net
privatdating.se^$image,domain=~privatdating.se
profilepic.com^$image,domain=~profilepic.com
r91.com^$image,domain=~r91.com
realchristiansingles.com^$image,domain=~realchristiansingles.com
reciprodate.com^$image,domain=~reciprodate.com
sagaconnections.co.uk^$image,domain=~sagaconnections.co.uk
seniorpeoplemeet.com^$image,domain=~seniorpeoplemeet.com
shaadi.com^$image,domain=~shaadi.com
simplyclicked.com^$image,domain=~simplyclicked.com
single123.com^$image,domain=~single123.com
singlec.com^$image,domain=~singlec.com
singlechristiansonly.com^$image,domain=~singlechristiansonly.com
singles.com^$image,domain=~singles.com
singles365.com^$image,domain=~singles365.com
singlesnet.com^$image,domain=~singlesnet.com
singleswithscruples.com^$image,domain=~singleswithscruples.com
sitesderelacionamento.com^$image,domain=~sitesderelacionamento.com
spark.com^$image,domain=~spark.com
speeddater.co.uk^$image,domain=~speeddater.co.uk
spiritualromance.com^$image,domain=~spiritualromance.com
starmatch.com^$image,domain=~starmatch.com
sugardaddie.com^$image,domain=~sugardaddie.com
teamo.com^$image,domain=~teamo.com
telegraph.co.uk/dating^$image,domain=~telegraph.co.uk/dating
thailadiesforyou.com^$image,domain=~thailadiesforyou.com
todaysdating.com^$image,domain=~todaysdating.com
topdatingoffer.com^$image,domain=~topdatingoffer.com
usasevendayadventistsingles.com^$image,domain=~usasevendayadventistsingles.com
veggiedate.com^$image,domain=~veggiedate.com
venusdating.co.uk^$image,domain=~venusdating.co.uk
vivamore.com^$image,domain=~vivamore.com
waytoopersonal.com^$image,domain=~waytoopersonal.com
wealthymen.com^$image,domain=~wealthymen.com
whitewomenblackmen.com^$image,domain=~whitewomenblackmen.com
wineloversmeet.com^$image,domain=~wineloversmeet.com
parship.co.uk^$image,domain=~www.parship.co.uk
zoosk.com^$image,domain=~zoosk.com
!-----------------------Matrimony site filters-----------------------!
0matrimonials.com^$image,domain=~0matrimonials.com
123-matrimonials.com^$image,domain=~123-matrimonials.com
123india.com^$image,domain=~123india.com
123marriages.com^$image,domain=~123marriages.com
123matrimonials.com^$image,domain=~123matrimonials.com
1rupeematrimony.com^$image,domain=~1rupeematrimony.com
a1im.com^$image,domain=~a1im.com
a4agent.com^$image,domain=~a4agent.com
agarwal2agarwal.org^$image,domain=~agarwal2agarwal.org
akankshamatrimonial.com^$image,domain=~akankshamatrimonial.com
alliance4u.com^$image,domain=~alliance4u.com
anmolrishte.com^$image,domain=~anmolrishte.com
aryashaadi.com^$image,domain=~aryashaadi.com
ashirwad.com^$image,domain=~ashirwad.com
asianmatches.com^$image,domain=~asianmatches.com
astha.net^$image,domain=~astha.net
bandhanmarriage.com^$image,domain=~bandhanmarriage.com
bethlehemmatrimonial.com^$image,domain=~bethlehemmatrimonial.com
bharatmatrimony.com^$image,domain=~bharatmatrimony.com
bibahbandini.com^$image,domain=~bibahbandini.com
bigvivah.com^$image,domain=~bigvivah.com
brideorgroom.com^$image,domain=~brideorgroom.com
cambshadi.com^$image,domain=~cambshadi.com
chavaramatrimony.com^$image,domain=~chavaramatrimony.com
christianmatrimony.com^$image,domain=~christianmatrimony.com
christianmingle.com^$image,domain=~christianmingle.com
communitymatrimony.com^$image,domain=~communitymatrimony.com
cooljodi.com^$image,domain=~cooljodi.com
cyberproposals.com^$image,domain=~cyberproposals.com
dilmilgaya.com^$image,domain=~dilmilgaya.com
edulhadulhan.com^$image,domain=~edulhadulhan.com
emuslimsingles.com^$image,domain=~emuslimsingles.com
esindoor.com^$image,domain=~esindoor.com
ezsoftech.com^$image,domain=~ezsoftech.com
familylinxs.com^$image,domain=~familylinxs.com
findari.com^$image,domain=~findari.com
findmatch.com^$image,domain=~findmatch.com
freemarriage.com^$image,domain=~freemarriage.com
fropper.com^$image,domain=~fropper.com
ganpatimatrimonials.com^$image,domain=~ganpatimatrimonials.com
gathbandhan.com^$image,domain=~gathbandhan.com
getlifepartner.com^$image,domain=~getlifepartner.com
globalalliancematrimony.com^$image,domain=~globalalliancematrimony.com
godbless.matrimonials^$image,domain=~godbless.matrimonials
greatmatrimonial.com^$image,domain=~greatmatrimonial.com
h1bmarriages.com^$image,domain=~h1bmarriages.com
haardik.com^$image,domain=~haardik.com
hamarishaadi.com^$image,domain=~hamarishaadi.com
hastamilap.com^$image,domain=~hastamilap.com
hindugrooms.com^$image,domain=~hindugrooms.com
hindumarriage.com^$image,domain=~hindumarriage.com
hindumatrimonials.com^$image,domain=~hindumatrimonials.com
hinduvivaha.com^$image,domain=~hinduvivaha.com
humlog.com^$image,domain=~humlog.com
humtum.com^$image,domain=~humtum.com
imilap.com^$image,domain=~imilap.com
in.match.com^$image,domain=~in.match.com
indiabestmatch.com^$image,domain=~indiabestmatch.com
indialinkmatrimonials.com^$image,domain=~indialinkmatrimonials.com
indiamatrimonial.com^$image,domain=~indiamatrimonial.com
indiamatrimonials.com^$image,domain=~indiamatrimonials.com
indiancupid.com^$image,domain=~indiancupid.com
indianinternetmatrimonials.com^$image,domain=~indianinternetmatrimonials.com
indianmatrimonialnetwork.com^$image,domain=~indianmatrimonialnetwork.com
indianrishtey.com^$image,domain=~indianrishtey.com
indoamericanmatrimonials.com^$image,domain=~indoamericanmatrimonials.com
inmatch.com^$image,domain=~inmatch.com
inmatri.com^$image,domain=~inmatri.com
jain4jain.com^$image,domain=~jain4jain.com
jeevansathi.com^$image,domain=~jeevansathi.com
jiljil.com^$image,domain=~jiljil.com
jiljilmatrimonials.com^$image,domain=~jiljilmatrimonials.com
kaakateeya.com^$image,domain=~kaakateeya.com
kaakateeyamatrimonials.com^$image,domain=~kaakateeyamatrimonials.com
kalyanamalai.com^$image,domain=~kalyanamalai.com
kalyanavaibhogam.com^$image,domain=~kalyanavaibhogam.com
keralamatrimonials.com^$image,domain=~keralamatrimonials.com
keralamatrimony.com^$image,domain=~keralamatrimony.com
keralawedding.com^$image,domain=~keralawedding.com
kolumbusmatrimonials.com^$image,domain=~kolumbusmatrimonials.com
lagna.com^$image,domain=~lagna.com
laj.co.uk^$image,domain=~laj.co.uk
lifepartnerindia.com^$image,domain=~lifepartnerindia.com
lifepartnerIndia.com^$image,domain=~lifepartnerIndia.com
lifepartnerindia.com^$image,domain=~lifepartnerindia.com
loveindians.com^$image,domain=~loveindians.com
m4marry.com^$image,domain=~m4marry.com
madhuvemela.com^$image,domain=~madhuvemela.com
